Posições selecionadas,Valores selecionados,Valores gerados,Valores simulados,Erros,Erros absolutos
"(29, 2755)",4.0,0.5,0.5285466206860666,-3.4714533793139335,3.4714533793139335
"(429, 100)",4.0,0.5,0.018125209028815804,-3.981874790971184,3.981874790971184
"(293, 786)",3.5,0.7412232652544295,0.5226575583684521,-2.977342441631548,2.977342441631548
"(528, 3851)",3.0,1.1986054197549647,1.2579638021234036,-1.7420361978765964,1.7420361978765964
"(450, 954)",4.0,0.5,2.014564463039228,-1.9854355369607721,1.9854355369607721
"(584, 963)",5.0,2.739796001097071,3.1999690111859005,-1.8000309888140995,1.8000309888140995
"(357, 94)",1.0,0.9218152864052167,1.0173859457411099,0.017385945741109854,0.017385945741109854
"(294, 1069)",1.0,2.6488650019913984,2.771334375156835,1.771334375156835,1.771334375156835
"(620, 1024)",4.0,3.169517167552274,3.684732868022454,-0.3152671319775462,0.3152671319775462
"(623, 8597)",2.0,0.521662596214754,0.553362302175825,-1.4466376978241748,1.4466376978241748
"(212, 7563)",3.0,4.2594557226334935,4.240447113961358,1.2404471139613582,1.2404471139613582
"(298, 5574)",4.0,3.1517693681665415,3.140775649053982,-0.8592243509460178,0.8592243509460178
"(250, 8751)",5.0,0.5,2.4094522079077563,-2.5905477920922437,2.5905477920922437
"(474, 6463)",3.0,2.651931646284373,2.4544606888020746,-0.5455393111979254,0.5455393111979254
"(598, 7647)",5.0,1.4220471038559244,2.014616810396662,-2.985383189603338,2.985383189603338
"(18, 537)",4.0,1.072405003204685,1.7321154226900939,-2.267884577309906,2.267884577309906
"(387, 2256)",3.0,1.1820888038014898,1.1982658959004622,-1.8017341040995378,1.8017341040995378
"(508, 2141)",3.0,1.824246996600324,1.9020871742734633,-1.0979128257265367,1.0979128257265367
"(598, 2709)",4.5,0.5,1.415653797112696,-3.0843462028873043,3.0843462028873043
"(267, 391)",3.0,1.5856321210528859,1.5224318810860797,-1.4775681189139203,1.4775681189139203
"(623, 5467)",3.5,1.2004820059033696,1.1665820318817497,-2.3334179681182503,2.3334179681182503
"(452, 1243)",4.0,0.9663315126749922,2.6533203218787667,-1.3466796781212333,1.3466796781212333
"(22, 4901)",4.0,1.5302605580603201,1.6739246294613306,-2.3260753705386694,2.3260753705386694
"(286, 6923)",4.5,3.603113666473992,3.552363261905046,-0.9476367380949542,0.9476367380949542
"(622, 3213)",5.0,0.805665449606668,2.857457201238358,-2.142542798761642,2.142542798761642
"(16, 5180)",5.0,0.6755282131370477,0.9047192690783746,-4.095280730921625,4.095280730921625
"(55, 7218)",4.0,1.2198541008810646,1.227216439639465,-2.7727835603605353,2.7727835603605353
"(82, 988)",5.0,2.3348314532147807,2.7508218236180473,-2.2491781763819527,2.2491781763819527
"(233, 6705)",3.5,0.5032137662632695,2.558471386756146,-0.9415286132438538,0.9415286132438538
"(653, 2318)",4.5,0.5085319206772277,0.6952033008692889,-3.804796699130711,3.804796699130711
"(20, 1045)",4.0,2.6852823576822855,3.4810932748915717,-0.5189067251084283,0.5189067251084283
"(479, 2026)",5.0,0.5,0.7287735264624761,-4.271226473537524,4.271226473537524
"(345, 3810)",5.0,0.5683040007222252,0.6109456693687763,-4.3890543306312235,4.3890543306312235
"(124, 6446)",5.0,0.5,1.8064911771025365,-3.1935088228974635,3.1935088228974635
"(315, 2970)",3.0,2.8989469624054904,2.891025419729625,-0.10897458027037521,0.10897458027037521
"(352, 383)",1.5,0.5,0.7384085642723572,-0.7615914357276428,0.7615914357276428
"(186, 4482)",4.5,1.2389337186259095,1.6792125441463084,-2.820787455853692,2.820787455853692
"(298, 5821)",4.0,1.8239531029612532,1.8586435007855346,-2.1413564992144654,2.1413564992144654
"(552, 7262)",3.5,0.5,2.8600126323380284,-0.6399873676619716,0.6399873676619716
"(594, 2713)",1.0,1.5682997620210015,2.2646167475758476,1.2646167475758476,1.2646167475758476
